.
├── Common
│   ├── Arena
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_02_Senerio_M_Khadein
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_02_Senerio_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_02_Senerio_M_Valentine19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_03_Mist_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_03_Mist_F_Valentine19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_04_Tiamat_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_04_Tiamat_F_Valentine19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_05_Oscar_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_06_Erincia_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_06_Erincia_F_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_06_Erincia_F_dance18
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_07_Nepenee_F_Dance19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_07_Nepenee_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_08_BlackNight_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_08_BlackNight_M_Winter22
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_09_Wayu_FF_Pair
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_09_Wayu_F_Before01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_09_Wayu_F_Halloween18
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_09_Wayu_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_09_Wayu_F_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_10_Greil_M_Valentine19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_11_Sigurun_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_11_Sigurun_F_Wedding19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_12_Tanis_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_12_Tanis_F_Wedding19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_13_Lofa_M_Halloween19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_14_Erase_F_Before01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_14_Erase_F_Halloween19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_14_Erase_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_15_Ashnard_M_Dark
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_16_Kilroy_M_Swim20
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_17_Jill_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_18_Chinon_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_19_Prague_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_20_Gatrie_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_21_Ina_F_Halloween20
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_22_Twihark_M_Ninja20
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_23_Sepheran_M_Winter20
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_24_Volka_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_25_Masha_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_26_Stella_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_27_Bole_M_Before01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch09_28_Beufores_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_00_Arum_MF_Pair
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_00_Arum_M_ELECTION01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_00_Arum_M_Legend01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_00_Arum_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_00_Arum_M_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_01_Gray_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_02_Robin_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_03_Crea_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_04_Dyute_F_Dark
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_04_Dyute_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_04_Dyute_F_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_04_Dyute_F_SpringFes22
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_05_Machilda_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_06_Efi_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_06_Efi_F_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_06_Efi_F_Valentine20
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_07_Clerbe_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_08_Cellica_F_Bloom01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_08_Cellica_F_Dark
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_08_Cellica_F_ELECTION01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_08_Cellica_F_Legend01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_08_Cellica_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_08_Cellica_F_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_09_Savor_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_09_Savor_M_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_10_Sonya_FF_Pair
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_10_Sonya_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_10_Sonya_F_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_11_Leo_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_12_Boowy_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_13_Jenny_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_13_Jenny_F_Picnic19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_14_Berkut_M_Dance19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_14_Berkut_M_Dark
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_14_Berkut_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_15_Luka_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_15_Luka_M_NormalEX01
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_15_Luka_M_Picnic19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_16_May_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_17_Qulyf_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_18_Duma_MF_Pair
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_18_Duma_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_19_Linnea_F_Dance19
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_20_Katua_FF_Pair
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_20_Katua_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_21_Forsyth_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_22_Python_M_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_23_Silque_F_Normal
│   │   │   ├── BtlFace.png
│   │   │   ├── BtlFace_BU.png
│   │   │   ├── BtlFace_BU_D.png
│   │   │   ├── BtlFace_C.png
│   │   │   ├── BtlFace_D.png
│   │   │   ├── Face.png
│   │   │   └── Face_FC.png
│   │   ├── ch10_23_Silque_F_Valentine20
│   │   │   ├── BtlFace.png
